host_personality_no,smoke,pet,clean,daytime,nighttime,extrovert,introvert,cold,hot,no_touch
108,0,0,0,1,0,0,1,1,0,1
109,0,1,1,0,1,1,0,0,0,0
110,1,0,1,0,1,1,0,0,1,0
111,0,1,0,0,1,1,0,0,1,0
112,1,1,0,0,1,0,1,1,0,0
113,1,1,0,0,1,0,1,0,1,0
114,0,1,1,1,0,0,1,0,0,1
115,1,1,0,1,0,0,1,1,0,1
116,1,1,1,1,0,1,0,0,1,0
117,1,1,1,0,1,0,1,0,1,1
118,1,1,1,1,0,1,0,0,0,1
119,0,1,1,1,0,0,1,0,0,1
120,1,1,1,0,1,0,1,0,0,0
121,1,1,1,0,1,1,0,0,1,0
122,0,1,1,0,1,1,0,1,0,0
123,1,0,0,0,1,0,1,1,1,1
124,1,1,0,0,1,0,1,1,1,1
125,1,1,0,0,1,0,1,0,1,0
126,1,0,1,1,0,0,1,1,0,0
127,0,1,0,0,1,1,0,1,0,0
128,1,1,1,1,0,1,0,1,1,0
129,0,0,0,0,1,1,0,1,1,0
130,1,0,1,1,0,0,1,1,0,0
131,0,0,1,0,1,0,1,0,1,0
132,0,1,0,0,1,0,1,0,0,1
133,1,0,0,1,0,0,1,1,1,0
134,1,0,1,1,0,1,0,0,1,0
135,0,1,1,1,0,1,0,1,0,0
136,0,0,0,0,1,0,1,0,0,0
137,1,0,0,1,0,0,1,1,0,1
138,1,0,0,0,1,1,0,1,1,1
139,1,0,0,1,0,1,0,0,0,1
140,0,1,0,1,0,0,1,0,0,0
141,1,1,1,0,1,0,1,0,1,0
142,0,1,0,0,1,0,1,1,1,1
143,0,1,0,1,0,1,0,0,1,0
144,1,1,1,0,1,1,0,1,1,1
145,0,0,1,0,1,0,1,1,0,0
146,0,1,1,1,0,0,1,0,0,1
147,1,1,1,0,1,1,0,1,0,0
148,0,1,0,1,0,1,0,1,0,1
149,1,1,1,1,0,1,0,1,1,1
150,0,0,0,0,1,0,1,1,0,0
151,0,1,0,0,1,0,1,0,0,1
152,0,0,1,0,1,1,0,0,0,0
153,0,0,1,0,1,0,1,0,1,1
154,1,1,0,1,0,1,0,1,0,1
155,0,1,1,0,1,1,0,0,0,0
156,0,0,0,1,0,0,1,0,0,0
157,1,1,0,1,0,1,0,0,1,0
158,0,1,1,1,0,0,1,0,1,0
159,1,0,1,1,0,1,0,0,0,1
160,0,1,0,0,1,1,0,1,0,0
161,0,0,1,0,1,1,0,0,1,0
162,1,0,1,1,0,0,1,0,0,0
163,1,0,0,0,1,0,1,1,1,0
164,1,0,1,1,0,0,1,1,0,0
165,0,1,1,0,1,1,0,1,0,0
166,0,0,0,1,0,0,1,1,0,1
167,0,0,1,1,0,1,0,0,1,0
168,1,0,0,0,1,0,1,0,0,1
169,1,0,1,0,1,1,0,1,1,0
170,0,0,1,0,1,0,1,0,1,1
171,1,1,1,1,0,1,0,1,0,1
172,1,0,0,0,1,0,1,0,1,1
173,0,1,1,0,1,0,1,1,0,0
174,0,0,0,0,1,1,0,0,0,1
175,0,0,0,0,1,1,0,0,1,1
176,0,0,1,1,0,0,1,1,0,1
177,1,0,0,1,0,0,1,0,1,0
178,1,1,1,1,0,1,0,0,0,0
179,1,1,1,0,1,0,1,0,1,0
180,0,1,0,1,0,1,0,0,1,1
181,1,1,0,0,1,0,1,0,0,0
182,1,0,1,1,0,1,0,1,1,0
183,1,0,0,1,0,1,0,0,0,1
184,1,1,0,1,0,0,1,0,0,1
185,0,1,0,0,1,0,1,0,1,0
186,0,0,0,0,1,1,0,0,1,1
187,1,0,1,1,0,0,1,1,0,1
188,0,0,0,1,0,1,0,0,1,1
189,1,1,0,1,0,0,1,1,0,0
190,1,1,0,1,0,1,0,0,0,0
191,0,0,0,0,1,1,0,0,1,1
192,0,0,0,0,1,1,0,1,1,0
193,0,1,0,1,0,0,1,1,0,0
194,0,0,1,1,0,1,0,0,0,0
195,1,1,0,0,1,0,1,0,0,0
196,0,0,0,0,1,0,1,0,1,0
197,1,1,0,0,1,1,0,1,1,0
198,1,0,1,1,0,0,1,0,1,0
199,1,0,0,1,0,0,1,0,1,1
200,0,0,1,0,1,0,1,1,0,0
201,0,0,0,0,1,1,0,0,0,1
202,0,1,0,0,1,0,1,0,1,0
203,1,0,1,0,1,1,0,1,1,1
204,0,0,1,0,1,0,1,0,0,1
205,1,0,1,1,0,1,0,1,1,0
206,0,0,1,0,1,1,0,1,1,0
207,1,1,1,1,0,1,0,0,0,1
208,0,0,1,0,1,1,0,0,0,0
209,0,1,0,1,0,1,0,1,1,0
210,0,0,1,1,0,1,0,1,0,1
211,0,1,0,0,1,0,1,0,1,1
212,1,1,0,0,1,1,0,0,0,1
213,1,0,1,0,1,1,0,0,0,1
214,0,0,1,0,1,1,0,0,0,1
215,1,1,0,1,0,1,0,1,0,1
216,1,0,0,0,1,0,1,0,0,1
217,1,0,1,1,0,1,0,0,1,1
218,1,1,1,0,1,1,0,1,1,1
219,0,1,0,0,1,1,0,0,0,1
220,1,1,0,1,0,0,1,0,0,1
221,0,0,1,0,1,1,0,1,0,1
222,1,1,0,1,0,0,1,1,0,1
223,0,0,0,0,1,0,1,1,1,1
224,1,0,1,1,0,1,0,0,0,0
225,1,1,1,1,0,1,0,0,0,0
226,1,0,0,1,0,1,0,1,0,0
227,0,1,0,0,1,1,0,1,0,1
228,0,1,0,0,1,1,0,1,0,0
229,1,1,0,0,1,1,0,0,1,1
230,0,0,1,0,1,1,0,1,1,1
231,1,0,1,1,0,1,0,0,0,0
232,0,1,1,0,1,0,1,0,1,0
233,0,0,0,1,0,0,1,1,0,0
234,1,0,0,0,1,0,1,0,1,0
235,0,1,1,1,0,1,0,1,1,0
236,0,0,1,1,0,1,0,0,0,1
237,1,0,0,1,0,1,0,1,1,1
238,0,1,1,0,1,0,1,1,1,1
239,0,1,1,0,1,1,0,1,1,1
240,0,0,0,1,0,1,0,1,0,1
241,0,0,1,0,1,1,0,1,1,0
242,0,0,1,1,0,1,0,1,1,1
243,0,0,1,1,0,1,0,1,1,0
244,1,0,1,0,1,0,1,0,0,0
245,0,1,0,0,1,1,0,1,1,0
246,1,1,1,0,1,1,0,0,1,0
247,1,1,0,0,1,0,1,1,0,1
248,1,1,1,1,0,1,0,0,0,0
249,0,1,1,0,1,1,0,1,0,1
250,0,1,1,0,1,0,1,1,1,1
251,1,0,0,0,1,0,1,0,1,1
252,1,1,0,1,0,1,0,0,0,1
253,0,0,0,0,1,0,1,0,0,0
254,1,0,0,0,1,1,0,1,1,0
255,1,1,0,0,1,0,1,1,1,1
256,0,1,1,1,0,1,0,0,0,0
257,1,1,1,0,1,1,0,1,1,0
258,0,0,0,1,0,0,1,0,1,0
259,0,1,0,0,1,0,1,0,0,0
260,0,1,1,1,0,1,0,1,1,1
261,1,1,1,1,0,1,0,0,1,0
262,0,0,0,0,1,0,1,0,0,1
263,0,1,1,0,1,1,0,0,0,1
264,0,1,1,0,1,1,0,0,1,1
265,0,0,1,1,0,0,1,0,1,0
266,0,0,0,1,0,0,1,0,1,1
267,0,1,1,1,0,0,1,1,0,0
268,1,0,0,1,0,1,0,1,1,0
269,1,0,1,0,1,1,0,0,1,0
270,0,1,0,0,1,1,0,0,0,0
271,0,0,0,0,1,1,0,0,1,1
272,1,1,0,0,1,0,1,1,1,1
273,1,1,1,0,1,1,0,0,0,0
274,1,0,1,0,1,0,1,0,0,1
275,1,0,1,0,1,1,0,1,0,0
276,0,0,0,0,1,0,1,1,0,0
277,0,0,1,0,1,1,0,0,0,0
278,0,0,0,1,0,0,1,1,0,0
279,1,1,0,0,1,1,0,0,0,0
280,1,0,1,0,1,0,1,0,1,1
281,0,1,1,1,0,0,1,1,1,1
282,1,1,1,0,1,1,0,1,1,1
283,1,1,1,1,0,0,1,1,1,1
284,0,0,0,0,1,1,0,1,0,0
285,1,1,0,1,0,1,0,0,1,1
286,0,1,1,1,0,0,1,0,1,1
287,1,0,1,1,0,1,0,0,0,0
288,1,0,0,0,1,1,0,0,0,1
289,1,0,0,0,1,0,1,0,1,0
290,1,0,0,0,1,1,0,0,1,1
291,1,0,1,1,0,1,0,0,0,1
292,0,0,1,1,0,1,0,1,0,1
293,1,1,1,1,0,1,0,1,0,1
294,1,0,1,1,0,0,1,1,1,0
295,1,0,0,1,0,0,1,0,1,1
296,0,0,0,0,1,0,1,0,1,1
297,0,0,1,1,0,1,0,1,0,0
298,1,1,1,0,1,1,0,1,1,0
299,1,1,1,0,1,1,0,1,0,0
300,0,1,1,0,1,0,1,0,0,1
301,0,0,1,1,0,0,1,0,1,0
302,0,0,0,0,1,1,0,1,0,0
303,0,0,1,1,0,1,0,0,1,1
304,1,0,1,0,1,0,1,1,0,0
305,0,0,0,0,1,0,1,0,0,1
306,0,0,1,0,1,0,1,0,1,1
307,1,1,0,0,1,1,0,0,1,0
308,0,1,0,0,1,1,0,0,0,0
309,0,1,1,0,1,1,0,1,0,0
310,1,1,1,1,0,0,1,1,1,1
311,1,0,0,0,1,1,0,1,1,1
312,1,0,1,0,1,1,0,0,0,1
313,1,1,0,0,1,0,1,0,0,1
314,0,1,1,1,0,1,0,1,0,1
315,0,1,0,1,0,1,0,1,0,1
316,1,0,0,1,0,0,1,0,0,0
317,1,1,0,1,0,0,1,0,0,0
318,0,0,0,0,1,1,0,1,0,0
319,1,1,0,1,0,1,0,1,1,1
320,0,1,1,1,0,0,1,0,1,1
321,1,0,1,0,1,1,0,0,1,1
322,1,1,1,1,0,1,0,0,1,0
323,0,0,1,0,1,1,0,1,0,1
324,1,0,0,0,1,1,0,1,1,0
325,1,1,0,0,1,0,1,0,0,1
326,1,0,1,0,1,1,0,0,1,1
327,0,1,1,1,0,0,1,1,1,0
328,0,1,0,1,0,1,0,1,0,0
329,0,1,1,1,0,1,0,0,0,1
330,0,1,0,0,1,1,0,1,0,1
331,0,1,1,1,0,1,0,0,0,0
332,1,0,1,0,1,0,1,1,0,1
333,1,0,0,0,1,1,0,1,0,1
334,0,0,0,0,1,1,0,0,0,0
335,0,0,0,1,0,0,1,0,1,0
336,1,1,0,1,0,0,1,1,0,1
337,0,1,1,1,0,0,1,0,0,1
338,1,1,0,1,0,0,1,0,0,0
339,1,0,0,1,0,1,0,0,0,0
340,1,1,0,1,0,0,1,0,1,0
341,1,1,0,0,1,0,1,1,1,0
342,1,1,0,0,1,1,0,1,0,1
343,1,0,1,1,0,0,1,1,0,0
344,0,0,0,1,0,1,0,1,0,0
345,1,1,1,0,1,0,1,0,1,0
346,1,0,0,0,1,1,0,0,1,0
347,0,1,0,0,1,0,1,1,1,1
348,1,1,1,0,1,0,1,1,1,0
349,1,0,0,0,1,0,1,0,0,0
350,0,1,1,1,0,1,0,1,0,0
351,1,0,0,1,0,1,0,1,1,1
352,1,1,0,1,0,0,1,1,1,0
353,1,1,0,1,0,0,1,0,0,0
354,0,0,1,1,0,1,0,0,0,0
355,1,0,0,1,0,1,0,0,0,1
356,1,1,1,0,1,1,0,0,1,1
357,1,0,1,1,0,1,0,1,0,1
358,1,0,0,0,1,0,1,1,1,0
359,0,1,0,0,1,0,1,1,0,0
360,1,0,0,1,0,0,1,1,1,0
361,1,0,0,1,0,1,0,0,1,0
362,1,0,0,1,0,0,1,1,1,1
363,0,0,1,1,0,0,1,0,0,0
364,0,0,1,0,1,0,1,1,1,1
365,0,1,1,1,0,0,1,0,1,0
366,1,0,1,1,0,1,0,0,1,1
367,1,0,0,1,0,1,0,1,0,0
368,1,0,1,1,0,0,1,1,1,0
369,1,0,1,1,0,0,1,1,0,0
370,1,1,0,1,0,0,1,1,1,1
371,1,1,1,0,1,1,0,0,0,1
372,1,0,0,1,0,1,0,0,1,1
373,1,1,1,1,0,1,0,1,0,1
374,1,0,1,0,1,0,1,0,0,1
375,1,1,0,0,1,0,1,1,1,1
376,0,1,0,1,0,1,0,0,1,1
377,1,1,0,1,0,0,1,0,1,0
378,0,1,0,0,1,1,0,1,1,0
379,1,1,0,1,0,0,1,0,1,0
380,1,0,0,0,1,1,0,0,1,1
381,0,1,0,1,0,0,1,1,1,1
382,1,0,1,1,0,1,0,1,0,1
383,1,0,0,0,1,1,0,0,0,0
384,1,0,0,0,1,0,1,1,0,0
385,0,1,1,1,0,0,1,0,1,1
386,0,0,0,0,1,0,1,1,0,1
387,1,0,0,0,1,0,1,0,0,0
388,0,1,1,1,0,0,1,1,1,1
389,1,0,0,0,1,0,1,1,1,0
390,0,1,0,0,1,0,1,1,1,0
391,1,1,0,1,0,0,1,0,0,0
392,1,1,1,1,0,0,1,0,1,0
393,1,1,0,1,0,0,1,0,1,0
394,1,1,0,1,0,0,1,1,0,1
395,0,1,0,1,0,0,1,0,0,1
396,1,1,1,0,1,0,1,0,0,1
397,1,1,0,1,0,0,1,0,0,1
398,0,1,1,0,1,0,1,0,0,1
399,0,0,1,1,0,1,0,1,1,0
400,0,1,0,0,1,0,1,0,0,1
401,1,1,0,1,0,0,1,0,0,1
402,1,1,1,0,1,0,1,0,0,1
403,0,1,0,1,0,1,0,0,1,1
404,1,0,1,1,0,1,0,1,0,0
405,1,0,0,1,0,1,0,1,1,0
406,0,1,1,1,0,0,1,1,1,0
407,1,0,1,0,1,0,1,0,0,1
408,0,0,0,1,0,1,0,1,0,1
409,1,0,1,1,0,1,0,1,1,1
410,0,0,1,0,1,0,1,0,1,1
411,0,1,0,1,0,0,1,1,0,0
412,1,1,1,0,1,1,0,0,1,0
413,0,0,1,1,0,1,0,1,0,1
414,0,1,0,0,1,1,0,1,0,1
415,0,0,1,1,0,1,0,1,0,1
416,0,1,0,1,0,1,0,0,0,0
417,1,0,1,1,0,0,1,1,0,0
418,1,0,0,1,0,1,0,0,0,1
419,0,0,0,0,1,1,0,0,1,0
420,1,1,1,1,0,0,1,1,0,0
421,0,0,1,0,1,1,0,1,1,0
422,1,1,0,0,1,0,1,1,1,0
423,1,1,0,0,1,1,0,1,0,0
424,0,1,0,1,0,0,1,0,0,1
425,1,0,1,1,0,0,1,0,0,0
426,0,0,1,0,1,1,0,1,0,1
427,1,1,0,1,0,1,0,1,1,0
428,0,0,0,1,0,0,1,0,0,0
429,1,0,1,0,1,0,1,1,0,0
430,1,0,1,1,0,0,1,1,1,0
431,0,1,1,1,0,1,0,1,0,0
432,0,1,1,1,0,0,1,0,0,1
433,0,1,1,0,1,1,0,1,1,1
434,1,0,1,0,1,1,0,0,1,1
435,0,1,1,0,1,0,1,1,0,0
436,1,0,0,0,1,1,0,0,1,1
437,1,1,0,0,1,0,1,1,1,1
438,1,0,0,1,0,1,0,1,0,1
439,1,1,0,0,1,0,1,1,0,1
440,1,0,0,1,0,0,1,0,0,1
441,1,0,1,0,1,1,0,1,0,0
442,1,0,1,1,0,0,1,0,0,0
443,0,0,0,1,0,1,0,0,0,0
444,1,1,1,0,1,0,1,1,1,0
445,0,1,0,0,1,0,1,0,0,1
446,1,1,1,1,0,1,0,1,0,1
447,1,1,1,1,0,1,0,0,1,0
448,1,0,0,1,0,0,1,0,1,0
449,1,1,0,1,0,0,1,1,0,0
450,0,1,0,1,0,0,1,1,0,0
451,0,0,1,0,1,0,1,1,0,1
452,0,1,1,0,1,0,1,0,1,1
453,1,0,0,1,0,1,0,0,1,1
454,1,1,0,0,1,1,0,0,1,1
455,1,1,1,1,0,0,1,0,1,1
456,1,1,1,1,0,0,1,0,0,1
457,1,0,0,1,0,1,0,0,1,0
458,1,1,0,0,1,0,1,1,0,0
459,0,0,0,0,1,0,1,0,0,0
460,1,1,1,1,0,0,1,0,0,1
461,0,0,1,1,0,0,1,1,1,0
462,0,1,1,1,0,0,1,1,0,0
463,1,1,1,1,0,0,1,0,1,1
464,0,0,0,1,0,1,0,1,1,0
465,0,0,1,1,0,1,0,0,1,1
466,1,0,0,0,1,0,1,1,1,1
467,1,0,1,0,1,0,1,1,1,1
468,1,1,1,1,0,0,1,1,1,1
469,1,1,0,1,0,0,1,0,0,0
470,1,0,1,0,1,0,1,1,0,0
471,1,0,1,0,1,1,0,0,0,1
472,1,1,1,1,0,1,0,0,1,0
473,0,1,1,0,1,0,1,1,1,1
474,1,1,1,1,0,0,1,1,0,1
475,1,0,0,0,1,1,0,1,1,1
476,1,0,1,0,1,0,1,1,1,0
477,0,0,1,0,1,1,0,0,1,1
478,0,0,0,0,1,0,1,0,0,1
479,1,0,1,1,0,0,1,0,1,1
480,1,1,0,1,0,0,1,0,1,0
481,0,0,1,1,0,0,1,0,0,1
482,1,1,0,0,1,0,1,0,1,1
483,0,0,1,1,0,1,0,1,1,1
484,0,1,1,0,1,0,1,1,0,1
485,0,1,0,1,0,1,0,0,1,1
486,1,0,0,0,1,0,1,0,0,1
487,1,1,0,0,1,0,1,1,1,0
488,0,1,0,0,1,1,0,1,0,1
489,0,0,0,1,0,0,1,0,0,0
490,0,1,0,0,1,0,1,0,0,0
491,0,0,0,0,1,1,0,1,0,0
492,1,0,1,0,1,1,0,1,0,1
493,0,0,0,0,1,0,1,0,0,1
494,1,0,1,1,0,0,1,0,1,0
495,0,0,1,1,0,0,1,0,1,0
496,0,0,0,1,0,1,0,0,1,0
497,1,1,0,0,1,1,0,0,0,1
498,0,1,1,1,0,0,1,0,0,0
499,0,0,1,1,0,1,0,1,1,0
500,1,0,1,1,0,0,1,0,0,0
501,0,1,1,0,1,0,1,1,1,0
502,1,0,0,1,0,0,1,0,0,1
503,1,0,0,1,0,0,1,0,0,1
504,0,1,1,0,1,1,0,1,0,1
505,0,1,1,1,0,1,0,1,1,0
506,0,1,1,0,1,0,1,0,0,0
507,0,0,0,1,0,0,1,1,1,1
508,1,0,0,1,0,1,0,1,0,0
509,1,1,0,1,0,1,0,1,1,0
510,0,1,1,0,1,1,0,0,0,0
511,0,1,0,1,0,0,1,1,1,0
512,1,0,1,1,0,1,0,0,1,1
513,0,0,0,1,0,1,0,1,1,0
514,1,1,1,1,0,1,0,0,0,0
515,1,0,0,0,1,1,0,0,0,1
516,0,1,1,0,1,0,1,0,0,0
517,0,1,1,1,0,0,1,0,1,1
518,0,1,0,0,1,0,1,0,1,0
519,0,0,0,1,0,0,1,0,0,1
520,1,1,1,1,0,1,0,0,1,0
521,1,1,0,1,0,0,1,0,0,1
522,1,0,0,0,1,0,1,1,1,0
523,1,1,0,1,0,1,0,0,1,1
524,0,0,0,0,1,0,1,0,0,1
525,0,1,1,0,1,1,0,1,1,1
526,0,0,1,1,0,1,0,1,0,1
527,0,0,1,1,0,1,0,1,0,0
528,0,1,1,0,1,1,0,1,1,0
529,0,0,1,1,0,1,0,0,0,0
530,1,0,1,1,0,0,1,1,1,1
531,1,1,1,1,0,1,0,1,0,0
532,0,0,1,1,0,0,1,1,1,0
533,0,0,0,1,0,0,1,1,0,1
534,0,0,1,0,1,1,0,1,0,0
535,1,1,0,0,1,0,1,0,0,0
536,0,1,1,1,0,1,0,1,1,1
537,0,1,1,0,1,1,0,0,0,0
538,0,0,0,0,1,1,0,1,1,1
539,0,1,1,1,0,1,0,1,1,1
540,0,1,0,1,0,0,1,1,1,1
541,0,1,0,1,0,0,1,0,0,1
542,1,1,1,0,1,0,1,0,1,1
543,0,0,0,0,1,1,0,1,0,0
544,1,0,1,0,1,0,1,0,0,0
545,0,0,0,0,1,0,1,1,1,0
546,1,1,1,1,0,1,0,1,0,1
547,0,0,1,0,1,1,0,1,0,0
548,1,1,1,1,0,0,1,1,0,1
549,1,1,0,1,0,0,1,1,1,0
550,0,0,1,0,1,0,1,1,1,1
551,1,1,0,0,1,1,0,1,1,0
552,0,0,1,1,0,1,0,1,0,0
553,0,0,0,1,0,1,0,1,0,0
554,0,0,0,0,1,0,1,0,1,0
555,1,0,1,0,1,0,1,0,1,0
556,0,1,0,1,0,1,0,1,1,0
557,0,1,0,1,0,1,0,0,0,1
558,1,1,1,0,1,0,1,1,0,1
559,1,0,1,1,0,1,0,1,1,0
560,0,1,1,1,0,1,0,0,0,0
561,0,1,1,1,0,1,0,1,0,1
562,1,1,0,0,1,0,1,0,0,1
563,0,0,1,0,1,0,1,1,1,1
564,1,0,0,1,0,1,0,1,1,0
565,0,0,0,1,0,1,0,1,0,0
566,0,1,0,0,1,1,0,0,0,0
567,0,0,0,1,0,1,0,0,1,0
568,0,1,1,1,0,0,1,0,0,1
569,1,1,0,0,1,0,1,1,1,1
570,0,1,0,1,0,1,0,1,0,0
571,0,1,0,0,1,1,0,1,1,1
572,0,0,1,0,1,1,0,1,1,0
573,0,1,0,0,1,0,1,1,0,0
574,0,0,0,1,0,1,0,0,1,0
575,1,1,0,1,0,1,0,1,1,0
576,0,0,0,1,0,0,1,1,0,1
577,0,0,0,0,1,1,0,0,0,1
578,1,0,0,0,1,1,0,1,0,0
579,1,1,1,0,1,1,0,1,1,1
580,1,1,0,0,1,1,0,1,1,1
581,1,0,1,0,1,1,0,1,0,1
582,1,1,0,1,0,1,0,1,1,1
583,1,0,0,0,1,1,0,1,1,1
584,1,0,1,0,1,1,0,0,0,1
585,0,0,1,1,0,0,1,1,0,0
586,1,1,0,1,0,1,0,1,0,0
587,1,1,0,1,0,0,1,0,0,0
588,0,1,1,0,1,0,1,0,1,1
589,0,1,0,1,0,1,0,1,1,1
590,0,0,0,0,1,0,1,0,1,1
591,0,1,0,1,0,1,0,1,1,0
592,0,0,0,1,0,1,0,1,0,0
593,0,1,0,0,1,0,1,1,0,0
594,0,0,0,0,1,1,0,1,1,1
595,0,1,0,1,0,1,0,1,0,0
596,0,0,1,0,1,0,1,1,1,0
597,0,1,1,0,1,1,0,0,1,0
598,0,1,0,0,1,1,0,1,0,1
599,0,1,0,0,1,0,1,0,0,0
600,1,1,0,1,0,1,0,0,1,0
601,1,0,0,1,0,1,0,0,0,0
602,1,0,1,1,0,1,0,1,1,0
603,1,0,0,0,1,1,0,1,1,0
604,0,1,0,0,1,1,0,0,1,0
605,0,0,1,1,0,0,1,0,1,0
606,0,0,1,0,1,1,0,0,1,1
607,1,0,0,1,0,1,0,0,1,0
608,0,1,1,0,1,0,1,0,1,1
609,1,0,0,0,1,0,1,1,0,0
610,0,1,1,0,1,0,1,1,1,0
611,1,0,0,0,1,1,0,0,1,1
612,0,0,0,1,0,1,0,0,1,1
613,1,0,1,1,0,0,1,1,1,1
614,1,0,1,0,1,0,1,1,1,1
615,1,0,1,1,0,0,1,1,1,1
616,0,1,1,0,1,1,0,0,1,1
617,0,0,0,1,0,0,1,1,0,0
618,0,0,0,0,1,1,0,1,1,0
619,1,0,0,0,1,0,1,0,1,1
620,1,1,0,1,0,0,1,1,1,1
621,0,1,1,0,1,0,1,0,1,1
622,0,0,1,1,0,0,1,1,1,0
623,1,0,0,0,1,0,1,0,1,0
624,0,1,1,0,1,1,0,0,1,0
625,1,0,1,1,0,0,1,0,1,1
626,1,1,1,0,1,1,0,1,0,0
627,0,0,0,1,0,0,1,0,0,0
628,1,1,0,1,0,0,1,0,0,0
629,0,1,1,1,0,1,0,0,0,1
630,1,0,0,0,1,0,1,0,1,0
631,0,1,0,1,0,1,0,0,0,0
632,0,0,0,0,1,1,0,1,1,1
