si,sgg,emd,ro,detail,rent,lat,lng,introduce,address
����,������,,������1�� 2,4��,45,37.558331,127.040211,�սʸ��� ������ �Ѿ������ Ǯ�ɼǿ��� �������,
����,������,,������17�� 4,1��,60,37.537809,127.055521,�������. ������ 2�� ����,
����,������,,������15�� 24,2��,35,37.563771,127.039048,�սʸ��� ����5�аŸ� ������ �����Դϴ�.,
����,������,,�����46�� 4,4��,60,37.567407,127.045813,��κ� �ʿ����� ���� ���ǽ���,
����,������,,�սʸ��� 353,8��,66,37.563635,127.030671,5������ ��κ� ����O ������ ����x ��������,
����,������,,�սʸ���30�� 13,4��,55,37.565557,127.030744,��սʸ��� �α� Ǯ�ɼ� ����,
����,������,,û��õ��12���� 4,6��,50,37.567735,127.035215,�Žǵ��ִ� �и������� Ǯ�ɼ� �����ѿ���,
����,������,,�սʸ���30�� 13,3��,70,37.565557,127.030744,������� ������ ������� �����Դϴ�,
����,������,,������15���� 5,2��,50,37.563896,127.039992,"�սʸ�������, ������ ���ð�, ������ Ǯ�ɼ� ���� ",
����,������,,������15���� 5,2��,50,37.563896,127.039992,,
����,������,,������15���� 9,B1��,35,37.564283,127.040484,������ �������� ������ Ǯ�ɼ�,
����,������,,������19�� 21,1��,50,37.564646,127.038897,������ְ����� Ǯ�ɼ�,
����,������,,�����27�� 2,2��,60,37.566629,127.034902,������Ÿ� ���� ��������� Ǯ�ɼǿ��� �������,
����,������,,���з� 50,2��,45,37.568214,127.031981,��2�� ����  ȭ��Ǵܵ���� �����и����� ��������,
����,������,,�սʸ���30�� 13,4��,55,37.565557,127.030744,������ְ��� ������ ������ Ǯ�ɼ�,
����,������,,�����2���� 76,1��,25,37.563012,127.044494,��ǳ �� �ǰ� �޺��� �� ��� ������ 2�� ����,
����,������,,�����29�� 29,1��,40,37.567885,127.035843,2�� ��1ĭ �и��� ���� �ɼ�x,
����,������,,���к�15�� 26,2��,30,37.563538,127.030482,Ǯ�ɼ� ����,
����,������,,����ڷ� 284,6��,70,37.565189,127.03674,�սʸ��ʿ����� ����3�� ������û �ٷο� ���� ��������,
����,������,,������15�� 13,3��,65,37.563626,127.040083,�սʸ��� ������ �а� ä������ Ǯ�ɼǿ���,
����,������,,�սʸ���30�� 13,3��,70,37.565557,127.030744,������� 8P���� ���� Ǯ�ɼ� ���⼼�� ��������,
����,������,,����� 328,4��,60,37.567531,127.0456,"���忪,��ʸ���5ȣ�� �Ŵ俪2ȣ�� ���� ������ ���� �������",
����,������,,û��õ��10���� 12,1��,50,37.569326,127.033743,�������� �ص帳�ϴ� ��������������,
����,������,,���з�10�� 24,B1��,40,37.565735,127.033513,ȫ�͵� ���� �ٰ��� 1.5��,
,,,,14��,63,37.559906,127.069378,"�߶�õ������,�����ѿ��� �����򿪼���Ÿ�������ǽ���",���� ������ ��䵿 238-12
����,������,,�ڵ�������1�� 73,5��,70,37.560731,127.065465,������ �ʿ����� ���� ������ Ǯ�ɼ� ����� ���ǽ��� �ζ��,
,,,,1��,30,37.535879,127.059636,"���� ��5, ����� 1�� ����",���� ������ ������2�� 211-18
����,������,,����10�� 22,B1��,38,37.548881,127.067075,"ȭ���Ÿ� ��ġ, ������ְ���, Ǯ�ɼ� ������ �и��� ����",
����,������,,���2�� 48,B1��,50,37.553671,126.9401,"�ֹ�и�������, Ǯ�ɼ�, ���̿� ����6��, ���������� ���� 6��, �̸�Ʈ",
����,������,,���̻�� 165,2��,60,37.565038,126.924926,O ����� O ������ ������ ���ð� O ,
����,������,,���̻�� 165,2��,60,37.565038,126.924926,������ ���� ������ ������ ���� ,
����,������,,���̻�� 188,4��,46,37.563012,126.926085,O ��ž ����ܵ���� O ����� �и��� O �⺻�ɼ� O,
����,������,,�ھ��29�� 8,2��,55,37.544241,127.084427,"Ǯ�ɼ� ����, ��̴���� �α�",
����,������,,�ھ��19�� 68,3��,47,37.538407,127.079864,���ѿ���  Ǯ�ɼ�   �����������������Կ��  �Ǵ�����α�,
����,������,,�ھ��32�� 70,B1��,45,37.543875,127.089159,����ϰ� ���� Ǯ�ɼ� �����,
����,������,,�ɵ���34�� 12,3��,45,37.555347,127.079824,"���ڿ� �ʿ����� ����, �����̿밡��",
����,������,,õȣ���110�� 30,5��,50,37.555768,127.079246,"����ö���ڿ� ����1�� ������, 5ȣ��,7ȣ�� ����������� ����",
����,������,,�ھ��18�� 26,4��,60,37.537677,127.085115,"���𵨸��� ����� Ǯ�ɼ� ����, ���ǿ� 1��",
����,������,,�Ҽ���23�� 75,1��,55,37.537757,127.067473,�ü���2���� �������ּҿ��� �������,
����,������,,���Ϸ�18���� 6,3��,60,37.539191,127.065127,"���� �ܵ� ���, Ǯ�ɼ� ���� Ȱ�� ���� ����",
����,������,,���Ϸ�10�ٱ� 8,B1��,30,37.537696,127.064466,�Ǵ��Ա������� ����8�� ����� Ǯ�ɼ� ����,
����,������,,���ǰ����� 87,2��,50,37.538448,127.093432,Ǯ�ɼ� ���� ��� ���� �ʿ����� ������ְ���,
����,������,,��ʸ���74�� 11,3��,29,37.571071,127.080557,�߰ ����� Ǯ�ɼ� ����,
����,������,,�ھ������4�� 59,B1��,30,37.531167,127.078616,,
����,��õ��,,�����29�� 3,B1��,35,37.52506,126.853333,������2�� Ǯ�ɼ� �������ְ���,
����,��õ��,,�߾ӷ�49�� 11,1��,40,37.523038,126.850488,"�����װŸ���,������ Ǯ�ɼ�1.5�� �������� �ܱ��Ӵ�",
����,��õ��,,���μ�ȯ��79�� 31,3��,40,37.518012,126.842758,"���±���,�̻�����,��Ȱ��,�����̿���",
����,��õ��,,�߾ӷ�39�� 22,1��,35,37.519834,126.849902,��2ȭ1 ����ö�����̿� ����.����.��ũ�� ������. ��а� �ֹ�����־��,
����,��õ��,,�߾ӷ�39�� 22,1��,40,37.519834,126.849902,��2ȭ1��1 ������������ �ֹ����O ����ö�����̿� ���Ĵ���� �����ġ��,
����,��õ��,,�߾ӷ�45�� 28,B1��,30,37.52194,126.849647,�����װŸ�������. ��ܾ��� ����. ��1.ȭ1. ���±����ؿ�,
����,��õ��,,�߾ӷ�45�� 28,B1��,35,37.52194,126.849647,��ܾ��� ������1������ �� �ֹ� ũ�� ������ ������� �����װŸ���5��,
����,��õ��,,�߾ӷ�36�� 8,4��,35,37.519244,126.854831,"��ö3��,�ż��б�,�������,������",
����,��õ��,,�ſ��� 300,3��,60,37.521049,126.854274,�ü��� ���� ���󸶴� ��밡�� �繫�� ���� �� ��밡��,
����,��õ��,,�߾ӷ�45�� 25,1��,35,37.520162,126.850106,"������� ��,�������,��ö5��",
����,��õ��,,�߾ӷ�47�� 20,4��,25,37.519564,126.850667,"�и��� ����, Ǯ�ɼ�, ���� ���� ��� ������ ��ž",
����,��õ��,,����� 131,5��,40,37.524496,126.851967,������ I ��κ� 1.5�� ���� I ����� Ȯ��,
����,��õ��,,�߾ӷ�39�� 22,B1��,35,37.519834,126.849902,"��������,��ũ��,���ⱳü. ����ö������. ��ܾ��¹ٴ�1��",
����,��õ��,,�߾ӷ�47�� 47,B1��,25,37.517218,126.849807,������ְ� ��ܾ��� ���� ������ ������������ ���� ��ȣ,
����,��õ��,,�߾ӷ�29�� 88,1��,40,37.519335,126.848704,������ �������� ������ ���ϸ� ������ �켱�������� �� ������ ��������,
����,��õ��,,�߾ӷ�39�� 22,1��,40,37.519834,126.849902,"��ũ��,����,����,�ٴڱ�ü. ����ö������.���Ϸ��� �о��. 1.5��",
����,��õ��,,���߾ӺϷ� 102,B1��,30,37.545565,126.874293,"��â������2��,Ǯ�ɼ�",
����,��õ��,,���߾Ӽ���3�� 20,1��,30,37.533452,126.865459,���Ÿ��α� ����� �ü��� �������� ����,
����,��õ��,,���߾ӺϷ� 102,B1��,30,37.545565,126.874293,��â�� ������ Ǯ�ɼ� ���� ���ؼ� ����� ����,
����,��õ��,,���߾Ӽ���11�� 65,3��,47,37.534834,126.866647,����ϰ� �ǿ����� ������ �������,
����,��õ��,,���߾Ӽ���7���� 11,5��,40,37.533862,126.864318,��������.��ž���������9.����.Ǯ�ɼ�.����.ū���ο�����,
����,��õ��,,���״�� 542,5��,41,37.550155,126.86598,,
����,��õ��,,���߾Ӽ���7�� 17,B1��,40,37.533696,126.865138,������ ���ð�. �ٴ���. ���� �� �����Ǿ����. ���߱����̿���,
����,��õ��,,���߾Ӽ���7�� 17,B1��,40,37.533696,126.865138,�ü��� ������ ��2,
����,��õ��,,���״�� 542,5��,41,37.550155,126.86598,���̿� �ʿ����� ������ ������ ����,
����,��õ��,,���״�� 542,5��,41,37.550155,126.86598,"������ ��κ���ġ,9ȣ�� ���̿� ������ Ǯ�ɼ�",
����,��õ��,,�񵿷�17�� 16,2��,57,37.524506,126.862248,Ǯ�ɼ� ��� ä������ �ٴ��� �񵿿�4�� ������ �ٰ���,
����,��õ��,,�����߾ӷ�21�� 12,2��,35,37.527068,126.861904,�񵿿� �ܵ����ÿ� �ִ� ��ž �Դϴ�.,
����,��õ��,,���ΰ�����60�� 8,3��,25,37.534563,126.824885,�ſ�3����ž��,
����,��õ��,,���μ�ȯ�� 368,5��,42,37.534291,126.829007,"JS�帲,��κ�,����,�����Ѱ�����",
����,��õ��,,���μ�ȯ�� 368,6��,44,37.534291,126.829007,"JS�帲,��κ�,����,�����Ѱ�����",
����,��õ��,,������46�� 4,B1��,40,37.54056,126.832364,����������� �ü��� ��� ������� ������ ��2,
����,��õ��,,���μ�ȯ��40�� 85,1��,35,37.532368,126.825228,"�ſ���Ÿ� 8��,�ٰ��� ����1�� ��2,�����̿����� �ɼ�,�Ǹ��� ��7",
����,���۱�,,�����18�� 19,1��,37,37.513309,126.945607,�Ǹ�����Ȯ���� Ǯ�ɼ���������,
����,���۱�,,�����11�� 3,3��,35,37.508466,126.946443,��ÿ������� ���������� Ǯ�ɼǿ���,
����,���۱�,,�����6�� 16,1��,32,37.508769,126.947283,��ÿ������� Ǯ�ɼǿ���,
����,���۱�,,�����6�� 12,B1��,28,37.508613,126.947413,�Ǹ�����Ȯ���� ��ÿ������� Ǯ�ɼǿ����Դϴ�,
����,���۱�,,�����12���� 10,2��,40,37.511081,126.947823,�뷮�� �п����α� ���ݴ�� ��ũ�� ä���� ��ǳ���� ������ ����,
����,���۱�,,��浿2�� 33,1��,28,37.502576,126.927457,,
����,���۱�,,����� 53,2��,55,37.508682,126.946478,��κ��̰� ������ ������ â����2����,
����,���۱�,,�����12���� 10,1��,37,37.511081,126.947823,�濡 ���� ���� ���������ϰ� ä���� ��ǳ���� ������ ����,
����,���۱�,,�����11�� 3,1��,32,37.508376,126.946456,�������� �����������ִ� �Ǹ�����Ȯ���� �Ź��Դϴ�,
����,���۱�,,�����8�� 13,4��,47,37.50868,126.947534,2018������� �����̶پǮ�ɼǿ���,
����,���۱�,,��浿�� 27,1��,38,37.501832,126.92791,,
����,���۱�,,�󵵷�15���� 21,2��,31,37.503334,126.933507,������ ������ �ִ� ������� ���Ѵٸ� �ѹ� ���ô�,
����,���۱�,,�����12�� 6,B1��,34,37.509568,126.946013,�����ϰ� ȭ��Ʈ���� ������ �Ź�,
����,���۱�,,�����3�� 8,2��,50,37.500102,126.933507,�Ŵ���Ÿ��� 1���ⱸ ���� 3�� �ʿ����� �����ϰ� ����� ����,
����,���۱�,,�뷮����8���� 19,1��,36,37.512204,126.936138,����� ������ ���� ����Ǯ�ɼ�,
����,���۱�,,�󵵷�15���� 5,1��,35,37.504562,126.935673,��¹�⿪ 4���ⱸ ���� 3�аŸ� �ʿ����� ���迹�� ����� ���뿩��,
����,���۱�,,�󵵷�15���� 21,B1��,32,37.503334,126.933507,��¹�⿪ ���� 7�� ������ Ǯ�ɼ� ������ ���� ����,
����,���۱�,,�����14���� 19,2��,37,37.512401,126.946188,�������ְ� ũ������ ������ Ǯ�ɼ� ����,
����,���۱�,,��浿27�� 73,1��,40,37.501837,126.924584,����ſ� ���� 8�� Ǯ�ɼ� ����,
����,���۱�,,��¹���27�� 16,2��,40,37.511596,126.938471,�뷮�� �п��� ���� ����ѹ� ,
����,���۱�,,��浿5�� 4,B1��,35,37.501324,126.927407,�Ŵ���Ÿ��� ���� 3�� ����ϰ� ������ ���� ����,
����,���۱�,,��浿�� 21,B1��,42,37.501686,126.927859,�Ŵ���Ÿ��� ���� 4�� Ǯ�ɼ� ������ ����,
����,���۱�,,��浿15�� 5,1��,38,37.502724,126.924984,������ ���ǿ� Ǯ�ɼ� ����,
����,���۱�,,��浿3�� 29,B1��,40,37.501173,126.925904,�Ŵ���Ÿ��� ���� 4�� �ʿ����� Ǯ�ɼ� ����,
����,���۱�,,�󵵷�47�� 102,1��,60,37.503738,126.951926,�߾Ӵ� �ʿ����� ���� ���� ����,
����,���۱�,,����14�� 66,3��,40,37.512297,126.935181,��ġ�������ѿ���,
����,���۱�,,����14�� 66,3��,58,37.512297,126.935181,��ġ�������ѿ���,
����,���۱�,,��浿27�� 97,B1��,35,37.500816,126.924228,����ſ� ���� 5�� �ʿ����� Ǯ�ɼ� ����,
����,���۱�,,����14�� 66,3��,40,37.512297,126.935181,��ġ�������ѿ���,
����,���۱�,,��浿1�� 30,B1��,42,37.50054,126.924358,�Ŵ���Ÿ��� ����ſ� ���� 5�аŸ� ������ Ǯ�ɼ� ����,
����,���۱�,,�����15�� 14,2��,40,37.510986,126.943759,����� ���� ������ �ְ�Ź�,
����,���۱�,,�����14�� 39,3��,43,37.512498,126.946252,������� ��ġ���� ����� ���� ���𵨸� ���� �Ź�,
����,���۱�,,����� 53,1��,43,37.508682,126.946478,��κ��̰� ������ ������ 2018������ ��������������,
����,���۱�,,�뷮����8���� 19,1��,33,37.512204,126.936138,�뷮������ ���� ū �����Դϴ�,
����,���۱�,,����� 51,2��,44,37.508563,126.946556,�������� �ξ� �а� ���� Ʒ���־� ä������ ������ ��������Ȱ����,
����,���۱�,,�뷮����6���� 3,2��,38,37.512443,126.936114,�뷮������ �������� ��������� ȭ��Ʈ�����,
����,���۱�,,����14�� 63,1��,29,37.512535,126.934998,����ϰ� ������ ���� ã���ôºе�,
����,���۱�,,�����15�� 6,1��,30,37.511229,126.943678,�����ϰ� ��ġ���� ���� ã���ó�,
����,���۱�,,�뷮����10�� 45,1��,45,37.51119,126.938202,����ϰ� �ܾ��� �����Դϴ�,
����,���۱�,,�뷮����6���� 17,2��,45,37.512043,126.936445,����� Ǯ�ɼ� ���� ���� ���Խ��ϴ�.,
����,���۱�,,����14�� 63,1��,29,37.512535,126.934998,����ϰ� ������ ���� ã���ôºе�,
����,���۱�,,��¹���23�� 4,2��,30,37.510126,126.939822,��ġ���� ������ �뷮�� ����3,
����,���۱�,,��¹���26�� 9,2��,36,37.511987,126.940915,����ϰ� ��ġ ���� �����Դϴ�,
����,���۱�,,��¹���22�� 29,1��,46,37.508988,126.941266,����� ���� ã���ôº� �����ϼ���,
����,���۱�,,����� 51,B1��,25,37.508563,126.946556,���������ϰ� �����ϸ� �뷮���� ���� 10�аŸ�,
����,���۱�,,�����12�� 6,2��,40,37.509783,126.945991,Ǯ�ɼ� ������ ���� �Ź� ���Խ��ϴ�.,
����,���۱�,,��¹���27�� 16,2��,48,37.511596,126.938471,��ġ��������ѿ����Դϴ�,
����,���۱�,,����14�� 65,2��,29,37.51251,126.935118,�������ְ� ����,
����,���۱�,,�뷮����8���� 20,3��,37,37.512337,126.936131,"��¥ ����� �ܸŹ�,  ���ݵ� �����ؿ�",
����,���۱�,,��¹���27�� 16,2��,43,37.511596,126.938471,��ġ��������ѿ����Դϴ�,
����,���۱�,,��¹���20�ٱ� 6,3��,43,37.509735,126.941879,�����Ѱ��ݿ� ����������� ����,
,,,,5��,40,37.512109,126.943524,�����ϰ� ġ������ �뷮�� ����,���� ���۱� �뷮���� 85-7
����,���۱�,,����14�� 66,2��,45,37.512297,126.935181,����ϰ� ������ �����Դϴ�.,
����,���۱�,,�����6�� 9,B1��,35,37.508452,126.947329,������ �����Դϴ�,
����,���۱�,,�����6�� 6,3��,42,37.508384,126.947607,"�뷮�� ����ϰ� ������ ����, â��� �����ٵ� �ֽ��ϴ�",
����,���۱�,,�����14���� 12,4��,47,37.512324,126.945657,��ġ�� ����Ǳ� Ǯ�ɼ� ũ������ ������ ����,
����,���۱�,,�����12�� 6,B1��,37,37.509568,126.946013,�����ϰ� ȭ��Ʈ���� ������ �Ź�,
����,���۱�,,�����14���� 14,B1��,40,37.512271,126.945745,��ġ���� �뷮�� ���� �Դϴ�,
����,���۱�,,�뷮����8�� 33,2��,50,37.512648,126.937245,���𵨸� ����ϰ� �̻� ���� �뷮���� ū��κ� �ʱ���,
����,���۱�,,�����6�� 60,2��,43,37.510208,126.945892,���������� ä���� �����ϴ�,
����,���۱�,,�����6�� 12,B1��,30,37.508613,126.947413,��ÿ������� Ǯ�ɼǿ���,
����,���۱�,,�����6�� 16,2��,37,37.508769,126.947283,�������� ����ũ�� ������ ���� Ǯ�ɼǿ���,
����,���۱�,,�����6�� 19,B1��,37,37.508775,126.94706,2016������� �����̶پǮ�ɼǿ���,
����,���۱�,,�뷮����28�� 30,3��,45,37.511696,126.955595,���ѿ���  Ǯ�ɼǿ�������  ��������,
����,���۱�,,��浿27�� 81,2��,33,37.501504,126.924261,�������� ��浿 ����,
����,���۱�,,���Ǵ���36�� 101,2��,60,37.509296,126.931714,"���� ���� ũ��,  �����ϸ� ������ ����",
����,���۱�,,��浿1�� 8,B1��,40,37.500476,126.926728,�������� O��������� O���б� �α��� �����ϰ� ������ �и��� ����,
����,���۱�,,�����12�� 6,4��,38,37.509783,126.945991,Ǯ�ɼ� ����,
����,���۱�,,�󵵷�43�� 14,2��,52,37.501142,126.950621,"�߾Ӵ�,���Ǵ� Ǯ�ɼ� ����",
����,���۱�,,�����1�� 18,1��,30,37.501315,126.934875,��¹�⿪ ����7�� ����ġ�� ū��ū�� �������������� ����������,
����,���۱�,,�����8�� 64,2��,40,37.510443,126.945963,�п��������� ��κ� ġ�Ȱ���������,
����,���۱�,,�뷮����26�� 32,1��,50,37.510767,126.954717,��鿪5�� ��2 ���������ϴ�,
����,���۱�,,��浿27�� 81,2��,33,37.501504,126.924261,��ġ ����� ����Ƽ ���� �ϳ��� �������� �����,
����,���۱�,,�󵵷� 265,2��,35,37.504099,126.948156,	O �󵵿� ������ ����� Ǯ�ɼ� ����,
����,���۱�,,�뷮����28�� 30,3��,50,37.511696,126.955595,2014��� Ǯ�ɼ� ���� ���������ϴ�,
����,���۱�,,�뷮����28�� 30,3��,50,37.511696,126.955595,Ǯ�ɼ����� 2013��� ���������ϴ� �������ְ���,
����,���۱�,,�뷮����28�� 16,2��,35,37.511765,126.955285,��鿪3�� ��1 �ɼǿϺ� �����ѽü�,
����,���۱�,,�����13�� 37,2��,42,37.508982,126.945225,���氨�ִ� ��â���� �뷮��������,
����,���۱�,,�����8�� 64,2��,48,37.510443,126.945963,�뷮��.�����������ѹ�.��ġ���ƾ���.�������α�,
����,���۱�,,��浿1�� 30,B1��,50,37.50054,126.924358,��������O����� ����O����������O��7ȣ�� �̿��� ���� ����,
����,���۱�,,�뷮����26�� 16,B1��,45,37.511402,126.954329,��1ũ��  ���λ��� ��� �������� ������,
����,���۱�,,��¹���28�� 16,4��,48,37.512087,126.940868,�뷮���� ���� 2�аŸ� ��ġ�� ä�� ��ǳ���� �����ѿ���,
����,���۱�,,�󵵷�43�� 14,B1��,37,37.501142,126.950621,�󵵿�5�� �߾Ӵ� ���Ǵ� ġ�ȱ� ä����,
����,���۱�,,�����12�� 6,3��,38,37.509749,126.945797,2���� ūâ���� �޺��ߵ�� ��ǳ������ �����ϰ� ������ ����,
����,���۱�,,�뷮����26�� 39,2��,40,37.51077,126.955298,Ǯ�ɼ����� �� �а� �����ϴ� ��������,
����,���۱�,,�漮��6�� 34,3��,55,37.505682,126.956051,�߹� 3�� Ǯ�ɼ� ���� ���� ������,
����,���۱�,,�����11�� 3,1��,38,37.508545,126.94638,��2��. ���𵨸�����. �����ϰ� �����ߵǴ���.,
����,���۱�,,�뷮����8���� 20,1��,45,37.512337,126.936131,"��¥ ����� �ܸŹ�,  ���ݵ� �����ؿ�",
����,���۱�,,��浿27�� 81,2��,40,37.501504,126.924261,��κ� ���� ������ ä������ ���� ����,
����,���۱�,,���Ǵ���46�� 34,1��,40,37.511294,126.926343,"1ȣ�� ��濪 ���ʿ�����, ������ ���� 15��, Ǯ�ɼ�, ������ ��õ",
����,���۱�,,�󵵷�47���� 4,3��,60,37.500217,126.952386,���ھ�����. �����ִ���. ���𵨸��Ϸ�. ȭ��Ʈ�������,
����,���۱�,,�󵵷�15�Ʊ� 11,2��,40,37.503849,126.934701,7ȣ�� ��¹�⿪ ����5�� ����,
����,���۱�,,���Ǵ���46�� 34,1��,40,37.511294,126.926343,"1ȣ�� ��濪 ���ʿ�����, ������ ���� 15��, Ǯ�ɼ�, ������ ��õ",
����,���۱�,,�漮��5�� 36,2��,60,37.508188,126.95698,������� �߾Ӵ�3�аŸ� �ߴ뺴��5�аŸ� �漮��8�аŸ� �����ѿ���,
����,���۱�,,����� 20,2��,49,37.506221,126.948326,����5��� Ǯ�ɼǿ������� �����ϰ� �����ϸ� ��������,
����,���۱�,,����� 51,2��,40,37.50842,126.946562,������ ������ 2���� ūâ���� �޺� �ߵ�� ������ ���� ������ ����,
����,���۱�,,�����12�� 6,3��,40,37.509783,126.945991,�п��� �����ߵ� ����,
����,���۱�,,�����6�� 10,B1��,35,37.508535,126.947478,�������ؽ���. �������� �����ߵǴ���. �Ƚɴ�κ�,
����,���۱�,,�뷮����10�� 27,1��,40,37.512146,126.937809,�Ƚ���õ.���.Ǯ�ɼ�.�������.,
����,���۱�,,�����16�� 6,2��,48,37.511609,126.944829,����4���� ���� �� �Ǿ� �ִ� ���� ����,
����,���۱�,,�󵵷�43�� 14,2��,52,37.501142,126.950621,���ھ�����. �󵵿�4��. �߾Ӵ���Ǵ�. ���ǽü�����. ��������ġ,
����,���۱�,,�����3�� 8,2��,50,37.500102,126.933507,,
����,���۱�,,���Ǵ���46�� 34,B1��,30,37.511294,126.926343,"1ȣ�� ��濪 ���ʿ�����, ������ ���� 15��, Ǯ�ɼ�, ������ ��õ",
����,���۱�,,�뷮����14���� 5,B1��,42,37.512428,126.94346,�뷮���� ���� 3�аŸ� ����4���� ����,
����,���۱�,,���Ǵ���46�� 34,1��,30,37.511294,126.926343,"1ȣ�� ��濪 ���ʿ�����, ������ ���� 15��, Ǯ�ɼ�, ������ ��õ",
����,���۱�,,�󵵷�47���� 4,3��,60,37.500217,126.952386,�ߴ���Ǵ� ������ ������ ���ð����ε��� ��ġ,
����,���۱�,,���Ǵ���46�� 34,3��,40,37.511294,126.926343,"1ȣ�� ��濪 ���ʿ�����, ������ ���� 15��, Ǯ�ɼ�, ������ ��õ",
����,���۱�,,���Ǵ���46�� 34,1��,40,37.511294,126.926343,"1ȣ�� ��濪 ���ʿ�����, ������ ���� 15��, Ǯ�ɼ�, ������ ��õ",
����,���۱�,,��¹���27�� 30,1��,60,37.511026,126.938933,�뷮���� �ʿ����� ���� 3��,
����,���۱�,,�����6�� 15,B1��,27,37.508692,126.947129,�����ϰ� �����ѵ� ������ ����ں��� ������ ����,
����,���۱�,,�漮��6�� 31,1��,60,37.50547,126.955937,"�߾Ӵ� �߹� 30�ʰŸ� ����� ����, ��Ʋ �Ӵ��� ���ϴ°� �� �����",
����,���۱�,,�����14�� 13,2��,33,37.511573,126.945076,Ǯ�ɼ��Դϴ� �ܱⰡ���մϴ�,
����,���۱�,,�󵵷�19�� 39,2��,50,37.503765,126.935998,7ȣ�� ������ Ǯ�ɼ� ���� �������� ������,
����,���۱�,,�����14�� 39,2��,35,37.512498,126.946252,������� ��ġ���� ����� ���� ���𵨸� ���� �Ź�,
����,���۱�,,�󵵷�41�� 22,B1��,45,37.501948,126.950379,2016�� ������ �� ������ �а� ����� Ǯ�ɼ� ��κ� ���ǽü� ����,
����,���۱�,,����� 67,1��,34,37.509222,126.945285,���ھ�����. �п���3��. ������������,
����,���۱�,,�󵵷�15�ٱ� 26,3��,40,37.504976,126.935138,��¹�⿪ ������ �����ִ� ������ ����,
����,���۱�,,�󵵷�15�Ʊ� 11,1��,40,37.503849,126.934701,��¹�⿪ ���� 5�аŸ� �̿� ���� ���� ���� �������� ���� ���ȯ�ؿ�,
����,���۱�,,�����29�� 122,1��,45,37.500712,126.934578,"L�Ŵ���Ÿ���, ��¹�⿪ ������ �ذ� ����",
����,���۱�,,�����16�� 31,3��,48,37.511739,126.945052,�뷮�� �п��� ū ���� ��6P ���νü� ���� �������� ����,
����,���۱�,,�󵵷�47�� 102,1��,60,37.503738,126.951926,�߾Ӵ�5�� ���л����� ���������� Ǯ�ɼ� �����Դϴ�.,
����,���۱�,,���Ǵ���36�� 101,B1��,43,37.509296,126.931714,��濪����10�� ���𵨸��Ϸ� �ɼ��ְ� �������� �������ְ�,
����,���۱�,,�󵵷�41�� 22,B1��,45,37.501948,126.950379,�󵵿� ū��κ� ����� ����� ����,
����,���۱�,,�����6�� 8,1��,43,37.508459,126.947545,����� Ǯ�ɼ� ����,
����,���۱�,,�󵵷�47���� 4,4��,60,37.500217,126.952386,���ھ��� ��������� �����ִ� Ǯ�ɼ� �����Դϴ�.,
����,���۱�,,���Ǵ���36�� 101,B1��,38,37.509296,126.931714,��濪����10�� ���𵨸��Ϸ� �ɼ��ְ� �������� �������ְ�,
����,���۱�,,�뷮����14���� 19,B1��,33,37.511688,126.943687,"����, �п��� �α�,����� ������ Ǯ�ɼ� ����",
����,���۱�,,�����14��� 20,1��,37,37.511523,126.947336,�������ְ� ũ������ ������ �� Ǯ�ɼ� ����,
